datum,pozitivne osobe,pozitivne osobe kumulativno,učinjeni testovi,učinjeni testovi kumulativno,hospitalizirani u zadnja 24 sata,ukupno hospitaliziranih,na respiratoru u zadnja 24 sata,ukupno na respiratoru,preminuli u bolnici,preminuli u bolnici kumulativno
15/04/2020,38,1779,1422,25981,8,341,0,31,3,31
16/04/2020,34,1813,1475,27456,22,372,1,31,2,33
17/04/2020,12,1825,1304,28760,28,372,1,30,1,35
18/04/2020,34,1859,1563,30323,4,361,0,27,2,37
19/04/2020,23,1882,1014,31337,10,331,3,24,8,45
20/04/2020,18,1900,1249,32586,9,324,0,18,1,46
21/04/2020,28,1928,1646,34232,10,317,4,18,1,47
22/04/2020,53,1981,1624,35856,22,314,3,19,0,47
23/04/2020,19,2000,1625,37481,23,321,3,19,2,49
24/04/2020,15,2015,1492,38973,24,325,4,21,1,50
25/04/2020,14,2029,660,39633,7,316,2,21,3,53
26/04/2020,11,2040,681,40314,7,314,2,23,0,53
27/04/2020,3,2043,1533,41847,2,303,0,21,5,58
28/04/2020,12,2055,1497,43344,6,287,3,21,4,62
29/04/2020,19,2074,1636,44980,3,269,1,19,4,66
30/04/2020,11,2085,1538,46518,4,261,2,20,2,68
01/05/2020,3,2088,640,47158,6,245,0,17,6,74
02/05/2020,7,2095,1181,48339,3,239,2,17,2,76
03/05/2020,8,2103,897,49236,0,231,0,15,2,78
04/05/2020,9,2112,1405,50641,2,228,1,15,1,79
05/05/2020,7,2119,1844,52485,5,217,1,14,3,82
06/05/2020,8,2127,1565,54050,4,206,1,14,2,84
07/05/2020,22,2149,1556,55606,3,195,0,13,1,85
08/05/2020,24,2173,1565,57171,11,184,1,13,0,85
09/05/2020,10,2183,1395,58566,13,181,1,13,1,86
10/05/2020,14,2197,1030,59596,2,169,0,13,3,89
11/05/2020,8,2205,1760,61356,2,160,0,12,1,90
12/05/2020,8,2213,1875,63231,5,159,0,11,0,90
13/05/2020,5,2218,1876,65107,2,150,2,9,3,93
14/05/2020,5,2223,1390,66497,3,146,0,7,0,93
15/05/2020,1,2224,1807,68304,2,142,1,8,1,94
16/05/2020,3,2227,1363,69667,0,137,1,9,0,94
17/05/2020,1,2228,964,70631,1,130,2,10,0,94
18/05/2020,1,2229,1984,72615,1,122,0,10,0,94
19/05/2020,6,2235,1586,74201,6,120,2,10,1,95
20/05/2020,3,2238,1577,75778,2,117,0,9,0,95
21/05/2020,6,2244,1393,77171,2,117,0,9,0,95
22/05/2020,0,2244,1198,78369,4,102,0,5,2,97
23/05/2020,0,2244,1094,79463,0,84,1,6,0,97
24/05/2020,1,2245,891,80354,0,81,0,6,0,97
25/05/2020,0,2245,1316,81670,0,78,0,6,0,97
26/05/2020,0,2245,1282,82952,0,42,0,5,2,99
27/05/2020,1,2246,777,83729,0,38,1,6,0,99
28/05/2020,0,2246,615,84344,0,34,0,6,0,99
29/05/2020,1,2247,703,85047,0,28,0,4,2,101
30/05/2020,0,2247,356,85403,1,27,0,4,0,101
31/05/2020,0,2247,317,85720,0,23,0,4,0,101
01/06/2020,0,2247,625,86345,0,22,0,4,0,101
02/06/2020,0,2247,626,86971,0,17,0,4,0,101
03/06/2020,0,2247,462,87433,0,17,0,4,0,101
04/06/2020,1,2248,394,87827,0,15,0,3,0,101
05/06/2020,0,2248,407,88234,0,12,0,3,0,101
06/06/2020,0,2248,181,88415,0,10,0,1,1,102
07/06/2020,0,2248,102,88517,0,10,0,2,0,102
08/06/2020,0,2248,450,88967,0,10,0,2,0,102
09/06/2020,1,2249,383,89350,0,6,0,0,2,104
10/06/2020,1,2250,371,89721,1,7,0,0,0,104
11/06/2020,0,2250,146,89867,1,7,0,0,0,104
12/06/2020,2,2252,449,90316,0,6,0,0,1,105
13/06/2020,1,2253,210,90526,0,6,0,0,0,105
14/06/2020,0,2253,121,90647,1,7,0,0,0,105
15/06/2020,3,2256,447,91094,0,7,0,0,0,105
16/06/2020,3,2259,325,91419,0,4,0,0,0,105
17/06/2020,7,2266,401,91820,1,5,0,0,0,105
18/06/2020,10,2276,447,92267,4,9,0,0,0,105
19/06/2020,17,2293,590,92857,0,8,0,0,0,105
20/06/2020,20,2313,362,93219,0,8,0,0,0,105
21/06/2020,16,2329,338,93557,1,9,0,0,0,105
22/06/2020,32,2361,428,93985,1,9,0,0,0,105
23/06/2020,24,2385,929,94914,8,16,0,0,0,105
24/06/2020,71,2456,1084,95998,4,18,0,0,0,105
25/06/2020,53,2509,1017,97015,10,42,0,0,0,105
26/06/2020,76,2585,1535,98550,16,51,0,0,0,105
27/06/2020,94,2679,822,99372,6,54,0,0,0,105
28/06/2020,50,2729,612,99984,12,60,0,0,0,105
29/06/2020,32,2761,1430,101414,5,65,1,1,0,106
30/06/2020,56,2817,1521,102935,12,75,1,2,0,106
01/07/2020,77,2894,1450,104385,9,80,0,2,1,107
02/07/2020,95,2989,1524,105909,11,84,1,3,2,109
03/07/2020,92,3081,1756,107665,9,88,1,4,2,111
04/07/2020,68,3149,1273,108938,8,85,0,3,1,112
05/07/2020,63,3212,662,109600,13,93,1,4,0,112
06/07/2020,49,3261,2017,111617,9,90,1,5,0,112
07/07/2020,60,3321,1771,113388,5,89,0,5,0,112
08/07/2020,67,3388,2227,115615,8,91,0,4,1,113
09/07/2020,119,3507,1787,117402,20,100,0,3,1,114
10/07/2020,163,3670,1774,119176,13,104,1,4,2,116
11/07/2020,73,3743,1486,120662,26,124,1,3,1,117
12/07/2020,73,3816,865,121527,14,132,0,3,1,118
13/07/2020,57,3873,2251,123778,17,132,1,4,0,118
14/07/2020,82,3955,2587,126365,8,129,1,5,1,119
15/07/2020,70,4025,2215,128580,8,132,2,5,0,119
16/07/2020,79,4104,1943,130523,16,136,1,6,0,119
17/07/2020,139,4243,2045,132568,15,137,1,7,0,119
18/07/2020,101,4344,1543,134111,16,139,3,8,0,119
19/07/2020,25,4369,920,135031,20,153,1,9,0,119
20/07/2020,38,4407,2406,137437,7,147,0,9,2,121
21/07/2020,99,4506,2235,139672,11,138,2,9,1,122
22/07/2020,79,4585,2247,141919,19,143,1,9,2,124
23/07/2020,92,4677,1830,143749,11,132,0,7,3,127
24/07/2020,96,4773,2404,146153,12,139,3,9,0,127
25/07/2020,77,4850,1561,147714,8,134,2,9,5,132
26/07/2020,26,4876,774,148488,14,142,1,9,2,134
27/07/2020,37,4913,2353,150841,4,138,0,9,4,138
28/07/2020,69,4982,1988,152829,10,133,1,9,1,139
29/07/2020,85,5067,2171,155000,11,132,0,8,1,140
30/07/2020,58,5125,1886,156886,10,130,0,6,3,143
31/07/2020,64,5189,2178,159064,9,125,0,6,1,144
01/08/2020,75,5264,1885,160949,18,127,3,9,0,144
02/08/2020,33,5297,758,161707,14,131,1,6,4,148
03/08/2020,19,5316,1975,163682,5,130,0,6,4,152
04/08/2020,63,5379,1852,165534,7,117,1,7,1,153
05/08/2020,25,5404,767,166301,6,111,0,7,0,153
06/08/2020,54,5458,1736,168037,9,110,1,7,1,154
07/08/2020,70,5528,1998,170035,20,122,0,7,0,154
08/08/2020,79,5607,1398,171433,11,120,1,8,2,156
09/08/2020,27,5634,693,172126,6,121,0,8,0,156
10/08/2020,84,5718,2336,174462,8,124,0,8,1,157
11/08/2020,128,5846,1920,176382,5,115,0,5,2,159
12/08/2020,132,5978,2057,178439,7,117,3,8,0,159
13/08/2020,229,6207,1847,180286,8,115,2,10,1,160
14/08/2020,179,6386,2873,183159,7,106,1,10,2,162
15/08/2020,156,6542,1703,184862,22,118,2,11,2,164
16/08/2020,105,6647,1033,185895,13,126,1,11,1,165
17/08/2020,147,6794,3495,189390,4,126,0,11,0,165
18/08/2020,245,7039,3353,192743,12,120,2,11,0,165
19/08/2020,255,7294,3257,196000,19,122,1,11,2,167
20/08/2020,279,7573,3137,199137,11,127,2,13,0,167
21/08/2020,282,7855,3637,202774,11,135,0,12,1,168
22/08/2020,262,8117,2694,205468,17,143,3,12,1,169
23/08/2020,181,8298,1499,206967,24,155,1,12,1,170
24/08/2020,201,8499,3725,210692,16,163,0,12,2,172
25/08/2020,359,8858,3966,214658,25,167,1,9,2,174
26/08/2020,306,9164,4836,219494,26,174,2,10,0,174
27/08/2020,336,9500,5090,224584,37,194,3,13,2,176
28/08/2020,329,9829,4910,229494,33,212,1,11,3,179
29/08/2020,325,10154,3605,233099,24,211,1,12,3,182
30/08/2020,95,10249,1562,234661,28,229,1,13,1,183
31/08/2020,191,10440,4469,239130,28,251,4,14,2,185
01/09/2020,274,10714,5053,244183,31,258,1,14,1,186
02/09/2020,355,11069,4750,248933,33,258,4,15,4,190
03/09/2020,360,11429,4393,253326,33,269,1,15,3,193
04/09/2020,316,11745,4641,257967,41,283,1,15,1,194
05/09/2020,221,11966,3980,261947,41,285,5,19,2,196
06/09/2020,111,12077,1887,263834,27,296,4,21,1,197
07/09/2020,190,12267,5104,268938,24,307,2,19,3,200
08/09/2020,318,12585,4765,273703,35,303,4,23,2,202
09/09/2020,280,12865,4503,278206,33,299,2,24,3,205
10/09/2020,222,13087,3994,282200,42,320,5,27,2,207
11/09/2020,244,13331,4859,287059,31,327,1,26,3,210
12/09/2020,191,13522,4230,291289,36,313,2,24,7,217
13/09/2020,80,13602,1967,293256,18,309,1,22,6,223
14/09/2020,142,13744,5274,298530,17,310,1,22,3,226
15/09/2020,274,14018,5966,304496,20,299,2,22,3,229
16/09/2020,230,14248,4970,309466,30,293,2,20,6,235
17/09/2020,242,14490,4736,314202,34,300,6,24,2,237
18/09/2020,226,14716,5067,319269,17,280,3,21,6,243
19/09/2020,196,14912,3879,323148,35,288,2,24,0,243
20/09/2020,78,14990,2082,325230,18,281,0,21,4,247
21/09/2020,145,15135,5564,330794,30,297,5,24,5,252
22/09/2020,192,15327,5029,335823,28,278,2,24,2,254
23/09/2020,217,15544,4873,340696,34,278,4,27,2,256
24/09/2020,233,15777,4081,344777,23,266,1,24,4,260
25/09/2020,216,15993,4465,349242,31,273,2,22,5,265
26/09/2020,176,16169,3864,353106,37,271,4,25,3,268
27/09/2020,69,16238,1773,354879,22,280,2,23,3,271
28/09/2020,125,16363,5471,360350,16,291,1,24,0,271
29/09/2020,195,16558,4777,365127,34,274,3,26,3,274
30/09/2020,234,16792,4871,369998,37,288,1,23,5,279
01/10/2020,325,17117,4008,374006,31,297,3,26,4,283
02/10/2020,261,17378,4884,378890,40,286,2,23,7,290
03/10/2020,244,17622,3618,382508,41,289,2,23,2,292
04/10/2020,161,17783,1827,384335,33,296,5,25,5,297
05/10/2020,264,18047,5872,390207,45,326,3,24,2,299
06/10/2020,368,18415,5334,395541,52,334,1,24,4,303
07/10/2020,451,18866,5511,401052,52,344,4,26,5,308
08/10/2020,502,19368,4112,405164,49,361,2,27,1,309
09/10/2020,390,19758,5441,410605,58,385,2,28,3,312
10/10/2020,583,20341,4490,415095,52,382,3,29,4,316
11/10/2020,270,20611,1633,416728,31,384,2,26,7,323
12/10/2020,292,20903,6371,423099,42,404,3,27,3,326
13/10/2020,706,21609,6037,429136,54,424,1,27,3,329
14/10/2020,789,22398,6516,435652,64,441,2,27,4,333
15/10/2020,939,23337,5594,441246,72,439,5,26,10,343
16/10/2020,1239,24576,7024,448270,117,505,3,24,1,344
17/10/2020,796,25372,5576,453846,111,530,7,28,8,354
18/10/2020,426,25798,2215,456061,63,548,5,32,8,362
19/10/2020,868,26666,7660,463721,71,571,5,35,11,373
20/10/2020,1589,28255,7807,471528,90,574,0,32,8,381
21/10/2020,1626,29881,8213,479741,117,622,8,38,11,392
22/10/2020,2053,31934,7175,486916,117,661,12,46,14,406
23/10/2020,2294,34228,8991,495907,125,716,8,49,7,412
24/10/2020,2246,36474,7121,503028,148,731,9,52,16,428
25/10/2020,740,37214,2660,505688,153,825,8,58,8,436
26/10/2020,1469,38683,9431,515119,102,864,11,65,15,451
27/10/2020,2526,41209,9463,524582,153,897,3,57,18,469
28/10/2020,2632,43841,8954,533536,155,932,14,68,23,492
29/10/2020,2817,46658,9245,542781,175,985,10,71,18,510
30/10/2020,2789,49447,9750,552531,170,1027,10,74,20,530
31/10/2020,2226,51673,7654,560185,180,1049,14,82,15,545
01/11/2020,1039,52712,2918,563103,149,1097,9,81,16,561
02/11/2020,1411,54123,8917,572020,131,1127,16,94,32,593
03/11/2020,2399,56522,9852,581872,173,1192,25,112,34,627
04/11/2020,2923,59445,8901,590773,190,1221,16,118,26,653
05/11/2020,2802,62247,8891,599664,201,1278,15,122,29,682
06/11/2020,2436,64683,9701,609365,174,1307,23,135,34,716
07/11/2020,2868,67551,8773,618138,248,1330,15,128,35,751
08/11/2020,1437,68988,2997,621135,183,1396,22,145,43,794
09/11/2020,1241,70229,8991,630126,161,1451,16,142,38,832
10/11/2020,2676,72905,10129,640255,234,1513,20,167,33,865
11/11/2020,3094,75999,10135,650390,213,1545,18,178,28,893
12/11/2020,2952,78951,8315,658705,211,1598,13,178,32,925
13/11/2020,2851,81802,9943,668648,233,1620,18,179,43,968
14/11/2020,2517,84319,7372,676020,249,1655,20,184,38,1006
15/11/2020,1251,85570,3018,679038,214,1710,26,194,43,1048
16/11/2020,1949,87519,9112,688150,166,1816,13,191,33,1081
17/11/2020,2988,90507,10918,699068,257,1827,31,196,31,1112
18/11/2020,3474,93981,5356,704424,266,1878,22,205,38,1150
19/11/2020,2729,96710,9560,713984,202,1944,21,204,49,1200
20/11/2020,3658,100368,11389,725373,279,1992,29,217,57,1256
21/11/2020,3695,104063,8501,733874,239,1981,14,213,47,1303
22/11/2020,1678,105741,3391,737265,198,2031,17,223,49,1352
23/11/2020,2320,108061,10835,748100,169,2060,31,235,45,1397
24/11/2020,3541,111602,10810,758910,265,2093,31,244,47,1444
25/11/2020,3996,115598,11958,770868,288,2136,21,240,56,1500
26/11/2020,4075,119673,10471,781339,275,2171,33,252,51,1551
27/11/2020,4054,123727,11391,792730,301,2240,41,266,48,1599
28/11/2020,3174,126901,7170,799900,280,2221,33,262,55,1654
29/11/2020,1769,128670,3255,803155,225,2273,17,260,57,1711
30/11/2020,2565,131235,11038,814193,260,2358,24,255,74,1785
01/12/2020,3712,134947,11626,825819,342,2351,24,245,75,1860
02/12/2020,4375,139322,11230,837049,328,2408,33,252,55,1915
03/12/2020,4185,143507,10077,847126,333,2501,20,258,48,1963
04/12/2020,3812,147319,11797,858923,332,2527,28,262,68,2031
05/12/2020,3452,150771,7623,866546,332,2514,36,259,70,2101
06/12/2020,1518,152289,3274,869820,265,2543,18,264,72,2173
07/12/2020,2558,154847,11497,881317,254,2629,40,277,59,2232
08/12/2020,4759,159606,13325,894642,343,2660,23,278,65,2297
09/12/2020,4651,164257,12588,907230,377,2703,23,280,69,2366
10/12/2020,4827,169084,11272,918502,358,2754,33,296,53,2419
11/12/2020,4168,173252,12085,930587,361,2802,22,304,64,2484
12/12/2020,3145,176397,7573,938160,383,2792,30,295,78,2561
13/12/2020,987,177384,3142,941302,258,2864,22,295,78,2639
14/12/2020,2416,179800,11556,952858,258,2857,29,306,65,2704
15/12/2020,3487,183287,12034,964892,340,2897,23,304,73,2777
16/12/2020,3723,187010,11417,976309,359,2907,34,294,92,2869
17/12/2020,3379,190389,9965,986274,332,2943,39,287,85,2954
18/12/2020,2855,193244,10640,996914,350,2918,29,294,68,3022
19/12/2020,1900,195144,8662,1005576,287,2873,39,306,78,3100
20/12/2020,642,195786,3205,1008781,241,2976,31,290,76,3177
21/12/2020,1681,197467,10244,1019025,206,2956,33,294,80,3256
22/12/2020,2682,200149,9886,1028911,291,2895,30,292,71,3327
23/12/2020,2473,202622,8303,1037214,273,2843,24,291,66,3393
24/12/2020,1489,204111,5646,1042860,281,2749,29,292,70,3463
25/12/2020,248,204359,1068,1043928,259,2662,19,280,84,3547
26/12/2020,635,204994,4058,1047986,176,2664,9,271,65,3613
27/12/2020,302,205296,2194,1050180,199,2691,20,258,58,3670
28/12/2020,1328,206624,7707,1057887,157,2720,32,256,68,3738
29/12/2020,1907,208531,7542,1065429,247,2654,26,254,56,3794
30/12/2020,2519,211050,7966,1073395,345,2608,20,240,65,3859
31/12/2020,1041,212091,4924,1078319,253,2524,26,231,60,3919
01/01/2021,187,212278,1166,1079485,241,2478,17,232,41,3960
02/01/2021,753,213031,6078,1085563,105,2437,12,219,55,4015
03/01/2021,316,213347,2310,1087873,172,2453,17,211,56,4072
04/01/2021,1071,214418,7195,1095068,128,2453,11,196,54,4125
05/01/2021,1973,216391,9436,1104504,217,2390,25,200,53,4178
06/01/2021,473,216864,2701,1107205,182,2264,26,209,44,4222
07/01/2021,1177,218041,6958,1114163,144,2284,16,200,43,4265
08/01/2021,1363,219404,8888,1123051,215,2251,15,194,38,4303
09/01/2021,657,220061,7314,1130365,172,2084,20,191,38,4341
10/01/2021,162,220223,2165,1132530,145,2131,11,193,26,4368
11/01/2021,789,221012,7637,1140167,131,2140,17,191,35,4402
12/01/2021,1184,222196,7631,1147798,186,2048,20,185,43,4445
13/01/2021,934,223130,6610,1154408,161,1993,18,193,26,4471
14/01/2021,710,223840,5379,1159787,147,1921,12,176,45,4516
15/01/2021,746,224586,5967,1165754,137,1855,18,160,33,4549
16/01/2021,415,225001,5004,1170758,124,1760,12,154,38,4587
17/01/2021,145,225146,1768,1172526,86,1761,9,147,28,4616
18/01/2021,536,225682,6902,1179428,90,1742,14,139,39,4654
19/01/2021,889,226571,6646,1186074,157,1713,16,149,29,4683
20/01/2021,787,227358,5737,1191811,120,1603,11,151,27,4710
21/01/2021,621,227979,4729,1196540,122,1562,9,136,27,4737
22/01/2021,611,228590,5033,1201573,105,1518,18,145,32,4769
23/01/2021,361,228951,4402,1205975,129,1468,12,142,29,4798
24/01/2021,106,229057,1739,1207714,97,1474,7,138,28,4827
25/01/2021,469,229526,6805,1214519,77,1485,15,138,32,4858
26/01/2021,843,230369,6851,1221370,123,1491,18,139,23,4881
27/01/2021,612,230981,5892,1227262,110,1381,8,135,31,4912
28/01/2021,562,231543,4860,1232122,98,1326,11,128,30,4942
29/01/2021,546,232089,5358,1237480,99,1286,11,121,29,4971
30/01/2021,353,232442,5224,1242704,116,1249,8,113,26,4998
31/01/2021,85,232527,1797,1244501,92,1275,9,113,29,5026
01/02/2021,401,232928,6937,1251438,65,1288,6,98,27,5053
02/02/2021,717,233645,6909,1258347,121,1258,7,91,17,5070
03/02/2021,573,234218,5995,1264342,99,1222,18,99,17,5087
