datum,pozitivne osobe,pozitivne osobe kumulativno,učinjeni testovi,učinjeni testovi kumulativno,hospitalizirani u zadnja 24 sata,ukupno hospitaliziranih,na respiratoru u zadnja 24 sata,ukupno na respiratoru,preminuli u bolnici,preminuli u bolnici kumulativno
04/02/2021,490,234708,5003,1269345,98,1196,11,101,18,5105
05/02/2021,431,235139,5634,1274979,100,1203,13,106,16,5121
06/02/2021,276,235415,5412,1280391,106,1143,9,106,22,5143
07/02/2021,72,235487,2094,1282485,57,1142,9,107,25,5169
08/02/2021,274,235761,7185,1289670,42,1137,10,107,29,5197
09/02/2021,595,236356,6836,1296506,76,1082,11,93,26,5223
10/02/2021,370,236726,6170,1302676,62,1055,9,92,14,5237
11/02/2021,360,237086,4834,1307510,86,1029,10,88,25,5262
12/02/2021,383,237469,5386,1312896,82,1007,13,91,19,5281
13/02/2021,222,237691,5243,1318139,69,955,11,89,17,5298
14/02/2021,65,237756,1893,1320032,50,943,9,89,19,5318
15/02/2021,254,238010,7052,1327084,56,951,4,86,21,5338
16/02/2021,503,238513,7074,1334158,90,927,10,84,18,5356
17/02/2021,373,238886,6125,1340283,65,884,6,82,18,5374
18/02/2021,378,239264,4864,1345147,68,829,9,74,24,5398
19/02/2021,430,239694,5600,1350747,67,798,7,73,8,5406
20/02/2021,266,239960,5647,1356394,74,782,10,78,13,5419
21/02/2021,64,240024,2009,1358403,46,789,4,72,9,5429
22/02/2021,347,240371,7442,1365845,44,792,7,68,20,5448
23/02/2021,698,241069,7425,1373270,96,786,8,67,13,5461
24/02/2021,528,241597,6327,1379597,76,791,8,63,15,5476
25/02/2021,515,242112,5030,1384627,80,790,10,70,12,5488
26/02/2021,513,242625,6013,1390640,54,780,10,73,14,5502
27/02/2021,365,242990,6106,1396746,67,760,7,75,8,5510
28/02/2021,91,243081,2153,1398899,47,762,4,67,15,5525
01/03/2021,388,243469,7233,1406132,63,791,9,64,11,5536
02/03/2021,746,244215,7398,1413530,73,770,6,65,11,5547
03/03/2021,674,244889,6791,1420321,83,758,5,68,7,5554
04/03/2021,591,245480,5347,1425668,75,740,7,69,9,5563
05/03/2021,655,246135,5945,1431613,85,744,10,76,6,5569
06/03/2021,394,246529,5798,1437411,76,738,6,72,15,5584
07/03/2021,98,246627,2258,1439669,63,767,4,74,5,5590
08/03/2021,474,247101,8307,1447976,72,805,10,74,19,5608
09/03/2021,976,248077,7391,1455367,90,785,12,78,12,5620
10/03/2021,770,248847,6812,1462179,90,807,6,82,4,5624
11/03/2021,836,249683,5936,1468115,86,811,4,79,10,5634
12/03/2021,816,250499,6181,1474296,75,811,5,78,12,5646
13/03/2021,580,251079,6435,1480731,101,805,8,69,23,5669
14/03/2021,114,251193,2321,1483052,92,855,9,72,7,5677
15/03/2021,696,251889,7745,1490797,56,874,6,72,8,5684
16/03/2021,1443,253332,8610,1499407,109,858,9,78,12,5696
17/03/2021,1189,254521,7594,1507001,112,889,14,84,12,5708
18/03/2021,1120,255641,6394,1513395,104,894,13,84,17,5725
19/03/2021,1211,256852,7010,1520405,101,918,8,80,17,5742
20/03/2021,838,257690,6543,1526948,115,931,15,89,10,5752
21/03/2021,153,257843,2463,1529411,112,982,13,90,20,5773
22/03/2021,931,258774,8683,1538094,92,1033,12,95,13,5785
23/03/2021,1794,260568,9380,1547474,142,1029,12,92,22,5806
24/03/2021,1754,262322,8367,1555841,117,1038,19,99,20,5826
25/03/2021,1809,264131,7827,1563668,139,1071,12,100,10,5836
26/03/2021,1803,265934,8335,1572003,149,1107,20,115,16,5852
27/03/2021,1354,267288,7476,1579479,181,1148,14,121,18,5870
28/03/2021,290,267578,2752,1582231,116,1201,15,121,21,5891
29/03/2021,1440,269018,9918,1592149,112,1247,15,126,18,5909
30/03/2021,2417,271435,10463,1602612,179,1289,16,127,17,5926
31/03/2021,2677,274112,9619,1612231,201,1337,22,144,19,5945
01/04/2021,2357,276469,8674,1620905,182,1390,26,155,20,5965
02/04/2021,2273,278742,7631,1628536,229,1464,16,153,29,5994
03/04/2021,1374,280116,6336,1634872,199,1469,17,158,29,6023
04/04/2021,157,280273,1248,1636120,153,1511,15,158,33,6056
05/04/2021,714,280987,6281,1642401,182,1616,18,156,25,6081
06/04/2021,1664,282651,10092,1652493,205,1713,20,155,30,6111
07/04/2021,3198,285849,11296,1663789,219,1750,28,160,36,6147
08/04/2021,2680,288529,8994,1672783,202,1756,29,171,36,6183
09/04/2021,2512,291041,10582,1683365,223,1768,30,175,50,6233
10/04/2021,1610,292651,8982,1692347,276,1796,25,180,34,6267
11/04/2021,446,293097,2965,1695312,208,1870,18,182,39,6306
12/04/2021,1899,294996,10529,1705841,177,1953,17,191,25,6331
13/04/2021,3143,298139,11265,1717106,246,1948,21,192,25,6356
14/04/2021,2905,301044,10396,1727502,230,1955,24,185,41,6397
15/04/2021,2702,303746,8777,1736279,250,1988,18,179,43,6440
16/04/2021,2596,306342,9125,1745404,227,2003,25,186,44,6484
17/04/2021,1615,307957,7575,1752979,267,2014,22,182,37,6521
18/04/2021,396,308353,2708,1755687,221,2105,29,194,39,6560
19/04/2021,2086,310439,10022,1765709,207,2179,21,199,39,6599
20/04/2021,3035,313474,10510,1776219,288,2198,29,213,42,6641
21/04/2021,2941,316415,10096,1786315,254,2201,32,230,49,6690
22/04/2021,2556,318971,8929,1795244,259,2229,22,226,46,6736
23/04/2021,2547,321518,9393,1804637,255,2227,37,221,46,6782
24/04/2021,1255,322773,6969,1811606,255,2214,18,224,31,6813
25/04/2021,404,323177,3165,1814771,199,2288,34,240,39,6852
26/04/2021,1808,324985,10770,1825541,182,2315,37,259,51,6903
27/04/2021,2883,327868,11622,1837163,264,2263,29,261,52,6955
28/04/2021,2437,330305,10021,1847184,253,2278,32,253,44,6999
29/04/2021,2015,332320,9328,1856512,215,2239,21,245,39,7038
30/04/2021,2064,334384,11519,1868031,221,2237,31,253,41,7079
01/05/2021,954,335338,7559,1875590,245,2210,23,246,49,7128
02/05/2021,333,335671,3495,1879085,158,2223,23,240,52,7180
03/05/2021,1394,337065,9474,1888559,140,2247,23,244,36,7216
04/05/2021,2472,339537,10244,1898803,205,2169,40,259,46,7262
05/05/2021,1616,341153,8496,1907299,194,2123,18,246,51,7313
06/05/2021,1419,342572,7560,1914859,217,2106,25,236,40,7353
07/05/2021,1338,343910,8051,1922910,177,2079,35,242,33,7386
08/05/2021,698,344608,7260,1930170,175,2016,21,235,36,7422
09/05/2021,221,344829,2867,1933037,137,2032,30,278,45,7467
10/05/2021,859,345688,8665,1941702,136,2033,17,229,34,7501
11/05/2021,1479,347167,8709,1950411,166,1928,18,217,46,7547
12/05/2021,1077,348244,7815,1958226,182,1876,24,215,40,7587
13/05/2021,914,349158,6272,1964498,158,1837,14,202,34,7621
14/05/2021,813,349971,7168,1971666,126,1752,21,207,41,7662
15/05/2021,461,350432,6967,1978633,136,1684,11,185,23,7685
16/05/2021,124,350556,2576,1981209,88,1675,12,181,21,7706
17/05/2021,503,351059,8332,1989541,64,1662,15,173,30,7736
18/05/2021,999,352058,8128,1997669,112,1566,14,166,27,7763
19/05/2021,691,352749,6996,2004665,128,1508,16,163,27,7790
20/05/2021,527,353276,5801,2010466,93,1416,14,148,36,7826
21/05/2021,519,353795,6480,2016946,91,1331,5,131,28,7854
22/05/2021,248,354043,5959,2022905,82,1217,11,123,27,7881
23/05/2021,80,354123,2517,2025422,64,1202,12,123,20,7901
24/05/2021,319,354442,7751,2033173,64,1211,8,116,26,7927
25/05/2021,569,355011,7060,2040233,94,1109,8,109,21,7948
26/05/2021,381,355392,6402,2046635,74,1034,10,102,21,7969
27/05/2021,319,355711,5314,2051949,61,968,7,95,10,7979
28/05/2021,321,356032,5674,2057623,61,904,8,95,11,7990
29/05/2021,174,356206,5753,2063376,63,819,8,88,10,8000
30/05/2021,41,356247,2217,2065593,42,809,14,87,13,8013
31/05/2021,210,356457,6618,2072211,23,797,7,84,12,8024
01/06/2021,423,356880,5600,2077811,51,753,5,82,8,8036
02/06/2021,279,357159,5921,2083732,52,709,6,81,8,8044
03/06/2021,83,357242,2564,2086296,44,653,3,66,14,8058
04/06/2021,218,357460,5704,2092000,32,649,9,63,12,8070
05/06/2021,167,357627,5154,2097154,49,598,9,57,13,8082
06/06/2021,39,357666,2103,2099257,17,579,4,55,6,8088
07/06/2021,166,357832,6563,2105820,35,596,4,49,6,8090
08/06/2021,277,358109,5841,2111661,37,545,4,51,5,8094
09/06/2021,176,358285,5289,2116950,30,520,6,51,7,8101
10/06/2021,141,358426,4211,2121161,33,482,2,48,7,8108
11/06/2021,120,358546,4849,2126010,32,456,6,44,13,8121
12/06/2021,59,358605,4694,2130704,21,408,4,35,9,8130
13/06/2021,13,358618,1868,2132572,17,406,5,35,7,8137
14/06/2021,88,358706,5809,2138381,17,404,2,26,13,8150
15/06/2021,145,358851,5306,2143687,24,372,7,28,8,8158
16/06/2021,88,358939,5013,2148700,26,349,5,28,2,8160
17/06/2021,111,359050,4377,2153077,31,342,3,25,3,8163
18/06/2021,89,359139,4890,2157967,18,313,2,25,3,8166
19/06/2021,53,359192,3968,2161935,25,291,2,24,1,8167
20/06/2021,11,359203,1868,2163803,18,288,5,25,5,8172
21/06/2021,79,359282,5215,2169018,14,282,4,19,8,8180
22/06/2021,43,359325,2084,2171102,13,253,1,16,6,8186
23/06/2021,99,359424,5287,2176389,11,251,2,18,2,8188
24/06/2021,111,359535,3767,2180156,18,241,2,15,2,8190
25/06/2021,84,359619,3773,2183929,13,209,1,13,4,8194
26/06/2021,46,359665,4249,2188178,20,208,1,13,1,8195
27/06/2021,13,359678,1973,2190151,5,196,0,11,3,8202
28/06/2021,72,359750,5600,2195751,11,195,0,10,2,8200
29/06/2021,135,359885,4903,2200654,16,181,3,11,3,8203
30/06/2021,98,359983,4526,2205180,13,159,4,12,1,8204
01/07/2021,93,360076,4032,2209212,12,151,1,13,3,8207
02/07/2021,109,360185,3672,2212884,10,139,0,13,3,8210
03/07/2021,56,360241,3664,2216548,11,131,7,11,3,8213
04/07/2021,9,360250,1822,2218370,12,141,1,10,3,8216
05/07/2021,96,360346,4936,2223306,11,140,3,11,1,8217
06/07/2021,138,360484,4466,2227772,16,132,4,10,2,8219
07/07/2021,109,360593,4083,2231855,17,122,4,6,3,8222
08/07/2021,85,360678,3452,2235307,11,121,0,3,3,8224
09/07/2021,91,360769,3783,2239090,9,115,0,4,0,8224
10/07/2021,54,360823,3427,2242517,13,105,2,5,1,8225
11/07/2021,16,360839,1700,2244217,3,106,4,8,0,8225
12/07/2021,90,360929,4504,2248721,6,107,1,8,2,8227
13/07/2021,157,361086,3921,2252642,12,106,1,9,2,8229
14/07/2021,140,361226,3838,2256480,17,111,0,8,2,8231
15/07/2021,127,361353,3742,2260222,13,110,3,9,0,8231
16/07/2021,145,361498,3850,2264072,13,112,4,12,1,8232
17/07/2021,106,361604,3471,2267543,12,130,0,12,2,8234
18/07/2021,21,361625,1624,2269167,15,121,1,12,2,8236
19/07/2021,142,361767,4505,2273672,10,125,2,17,2,8238
20/07/2021,194,361961,4263,2277935,15,121,0,11,3,8241
21/07/2021,175,362136,3907,2281842,11,122,3,13,1,8242
22/07/2021,183,362319,4997,2286839,14,124,1,14,1,8243
23/07/2021,208,362527,7721,2294560,15,128,4,17,0,8243
24/07/2021,115,362642,7617,2302177,10,121,1,15,0,8243
25/07/2021,33,362675,3868,2306045,18,137,1,13,0,8243
26/07/2021,173,362848,7298,2313343,12,138,0,13,2,8245
27/07/2021,199,363047,6709,2320052,21,143,1,13,0,8245
28/07/2021,200,363247,6839,2326891,19,143,0,11,2,8247
29/07/2021,169,363416,7200,2334091,18,149,3,12,1,8248
30/07/2021,222,363638,8275,2342366,25,154,1,12,4,8252
31/07/2021,139,363777,8782,2351148,23,150,5,11,5,8257
01/08/2021,36,363813,4730,2355878,8,150,2,12,4,8261
02/08/2021,186,363999,7278,2363156,14,156,2,13,4,8265
03/08/2021,280,364279,7747,2370903,20,149,1,11,1,8266
04/08/2021,248,364527,8916,2379819,22,153,2,12,0,8266
05/08/2021,102,364629,5728,2385547,15,154,2,14,3,8269
06/08/2021,240,364869,8857,2394404,15,163,5,16,0,8269
07/08/2021,214,365083,7865,2402269,30,166,2,18,1,8270
08/08/2021,41,365124,4320,2406589,30,166,2,18,1,8271
09/08/2021,252,365376,8578,2415167,26,190,5,22,0,8271
10/08/2021,386,365762,8279,2423446,26,189,2,17,2,8273
11/08/2021,342,366104,8656,2432102,26,196,5,21,0,8273
12/08/2021,305,366409,8679,2440781,22,192,2,19,3,8276
13/08/2021,357,366766,10964,2451745,27,199,2,21,2,8278
14/08/2021,303,367069,9083,2460828,28,192,3,21,2,8280
15/08/2021,45,367114,3250,2464078,20,192,2,21,1,8281
16/08/2021,351,367465,10417,2474495,28,212,3,24,2,8283
17/08/2021,520,367985,10436,2484931,39,220,4,26,3,8286
18/08/2021,484,368469,8428,2493359,43,235,5,26,3,8289
19/08/2021,480,368949,9594,2502953,32,244,3,25,3,8292
20/08/2021,494,369443,13004,2515957,31,251,2,26,1,8293
21/08/2021,366,369809,11444,2527401,37,269,9,34,3,8296
22/08/2021,76,369885,5039,2532440,31,275,2,35,3,8299
23/08/2021,480,370365,10788,2543228,45,307,7,42,2,8301
24/08/2021,717,371082,12527,2555755,56,330,7,44,3,8304
25/08/2021,628,371710,9973,2565728,64,356,8,46,3,8307
26/08/2021,579,372289,10108,2575836,41,378,7,43,6,8313
27/08/2021,593,372882,12097,2587933,47,372,6,47,2,8315
28/08/2021,426,373308,10720,2598653,47,374,6,43,7,8322
29/08/2021,97,373405,3951,2602604,38,387,8,49,1,8323
30/08/2021,669,374074,9403,2612007,52,427,7,55,6,8337
31/08/2021,873,374947,10144,2622151,53,423,5,53,3,8340
01/09/2021,793,375740,8694,2630845,58,440,9,59,4,8344
02/09/2021,823,376563,9183,2640028,69,450,6,53,11,8356
03/09/2021,888,377451,12196,2652224,47,457,10,57,6,8362
04/09/2021,526,377977,8070,2660294,72,469,11,59,7,8369
05/09/2021,148,378125,3865,2664159,53,485,2,52,8,8377
06/09/2021,712,378837,10262,2674421,62,518,6,57,5,8382
07/09/2021,1248,380085,10776,2685197,76,518,10,57,10,8392
08/09/2021,909,380994,9204,2694401,68,540,12,62,10,8401
09/09/2021,1054,382048,10436,2704837,65,554,5,58,10,8411
10/09/2021,1147,383195,13189,2718026,55,552,6,59,8,8419
11/09/2021,808,384003,10645,2728671,69,559,9,55,14,8425
12/09/2021,175,384178,4016,2732687,44,572,17,62,13,8438
13/09/2021,1007,385185,10615,2743302,45,592,5,59,7,8445
14/09/2021,1840,387025,10547,2753849,87,600,10,59,9,8454
15/09/2021,1375,388400,11106,2764955,62,603,10,64,7,8461
16/09/2021,1369,389769,11718,2776673,79,628,13,72,9,8470
17/09/2021,1416,391185,12283,2788956,93,651,14,77,9,8479
18/09/2021,863,392048,8693,2797649,79,659,12,80,12,8491
19/09/2021,269,392317,3535,2801184,70,683,7,81,7,8498
20/09/2021,1047,393364,9446,2810630,52,692,12,85,14,8512
21/09/2021,1838,395202,11040,2821670,92,689,10,88,12,8524
22/09/2021,1343,396545,10471,2832141,93,706,11,87,13,8537
23/09/2021,1271,397816,10270,2842411,66,694,11,89,15,8552
24/09/2021,1295,399111,10569,2852980,64,678,9,92,12,8564
25/09/2021,852,399963,8692,2861672,76,661,13,94,14,8578
26/09/2021,207,400170,3229,2864901,64,692,12,99,15,8593
27/09/2021,1072,401242,9326,2874227,61,720,6,97,11,8604
28/09/2021,1963,403205,9881,2884108,105,738,13,102,8,8612
29/09/2021,1714,404919,8909,2893017,92,745,7,99,14,8626
30/09/2021,1497,406416,9515,2902532,76,741,5,94,12,8638
01/10/2021,1450,407866,10275,2912807,78,738,18,99,10,8648
02/10/2021,919,408785,8923,2921730,72,744,15,96,14,8662
03/10/2021,236,409021,3294,2925024,77,779,13,95,14,8676
04/10/2021,1113,410134,9115,2934139,56,810,11,98,7,8683
05/10/2021,1871,412005,11222,2945361,113,822,21,107,19,8703
06/10/2021,1787,413792,9817,2955178,106,820,21,116,18,8721
07/10/2021,1665,415457,9617,2964795,90,823,12,119,8,8729
08/10/2021,1572,417029,9001,2973796,81,805,15,121,22,8751
09/10/2021,911,417940,7230,2981026,111,814,26,125,11,8761
10/10/2021,173,418113,2572,2983598,63,839,14,124,9,8770
11/10/2021,1048,419161,8473,2992071,58,866,18,131,6,8776
12/10/2021,2022,421183,10004,3002075,118,870,15,140,24,8800
13/10/2021,1822,423005,9450,3011525,107,855,12,128,27,8827
14/10/2021,1736,424741,9219,3020744,99,869,9,122,17,8844
15/10/2021,1991,426732,9705,3030449,92,873,9,118,15,8860
16/10/2021,1289,428021,7324,3037773,103,871,17,114,15,8875
17/10/2021,331,428352,2823,3040596,78,903,19,116,19,8905
18/10/2021,1761,430113,8989,3049585,72,945,11,119,11,8905
19/10/2021,3289,433402,11329,3060914,125,947,22,128,21,8926
20/10/2021,2961,436363,10486,3071400,98,939,18,131,23,8949
21/10/2021,3229,439592,10385,3081785,125,975,12,127,17,8966
22/10/2021,3593,443185,11121,3092906,131,997,17,135,17,8983
23/10/2021,2355,445540,7307,3100213,148,1033,21,128,25,9008
24/10/2021,691,446231,2823,3103036,112,1091,20,143,28,9036
25/10/2021,3372,449603,11266,3114302,117,1159,20,143,22,9058
26/10/2021,4639,454242,13539,3127841,159,1170,18,139,30,9088
27/10/2021,4283,458525,12438,3140279,160,1207,23,153,26,9115
28/10/2021,4386,462911,12058,3152337,161,1231,19,160,26,9141
29/10/2021,4476,467387,12249,3164586,167,1311,32,171,26,9167
30/10/2021,3234,470621,7791,3172377,179,1330,20,175,30,9196
31/10/2021,1149,471770,3712,3176089,177,1418,35,170,22,9218
01/11/2021,889,472659,3238,3179327,169,1496,44,183,31,9249
02/11/2021,4352,477011,13189,3192516,194,1543,23,185,40,9289
03/11/2021,6834,483845,16444,3208960,256,1634,29,198,41,9330
